Job 11466 starting at Sat May  9 08:56:17 AM UTC 2026
Project: /valhalla/projects/bg-eng-01/LoreaEnc
Python: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/python
Accelerate: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/accelerate
GPUs on node: 2
PyTorch: 2.8.0
Accelerate: 1.13.0
CUDA available: True
CUDA devices: 2
Vocab size: 128 | CTC blank: 0
Using full dataset: 281241 utterances
Validation: dev-other | 2864 utterances
SqueezeFormer-XS | 9.0M params | 2 GPU(s) | run: squeezeformer_xs_150ep
LR: extended Noam | peak=0.002 | warmup=20 ep | hold=160 ep | decay=1 | train=150 ep
Batching: per_gpu_micro=128 | grad_accum=2 | effective_global=512 | optimizer_steps/epoch=1099
torch.compile: skipped
Resumed from outputs/squeezeformer_xs_150ep/checkpoint_best → starting epoch 93

  [epoch 093] dev-other
    dev loss : 0.4987
    WER      : 19.23%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bell's ringing and allow later i found the straets to stir with throngs of wllressed people in family groups winding their way hither and thither

  [ckpt] best dev-other WER saved → outputs/squeezeformer_xs_150ep/checkpoint_best
[warn] unsafe grad norm 95.49 at epoch 94, batch 612; suppressing parameter update
[warn] unsafe grad norm 123.97 at epoch 94, batch 614; suppressing parameter update
[warn] unsafe grad norm 83.70 at epoch 94, batch 616; suppressing parameter update
[warn] unsafe grad norm 54.54 at epoch 94, batch 618; suppressing parameter update
[warn] unsafe grad norm 84.86 at epoch 94, batch 620; suppressing parameter update
[warn] unsafe grad norm 87.98 at epoch 94, batch 622; suppressing parameter update
[warn] unsafe grad norm 60.37 at epoch 94, batch 624; suppressing parameter update
[warn] unsafe grad norm 64.73 at epoch 94, batch 626; suppressing parameter update
[warn] unsafe grad norm 98.56 at epoch 94, batch 628; suppressing parameter update
[warn] unsafe grad norm 53.59 at epoch 94, batch 630; suppressing parameter update
[warn] unsafe grad norm 59.42 at epoch 94, batch 632; suppressing parameter update
[warn] unsafe grad norm 61.51 at epoch 94, batch 634; suppressing parameter update
[warn] unsafe grad norm 66.93 at epoch 94, batch 636; suppressing parameter update
[warn] unsafe grad norm 54.60 at epoch 94, batch 638; suppressing parameter update
[warn] unsafe grad norm 83.12 at epoch 94, batch 640; suppressing parameter update
[warn] unsafe grad norm 71.17 at epoch 94, batch 642; suppressing parameter update
[warn] unsafe grad norm 80.27 at epoch 94, batch 644; suppressing parameter update
[warn] unsafe grad norm 121.46 at epoch 94, batch 648; suppressing parameter update
[warn] unsafe grad norm 112.22 at epoch 94, batch 650; suppressing parameter update
[warn] unsafe grad norm 99.54 at epoch 94, batch 652; suppressing parameter update
[warn] unsafe grad norm 68.40 at epoch 94, batch 654; suppressing parameter update
[warn] unsafe grad norm 122.75 at epoch 94, batch 656; suppressing parameter update
[warn] unsafe grad norm 106.33 at epoch 94, batch 658; suppressing parameter update
[warn] unsafe grad norm 53.00 at epoch 94, batch 660; suppressing parameter update
[warn] unsafe grad norm 100.70 at epoch 94, batch 662; suppressing parameter update
[warn] unsafe grad norm 128.12 at epoch 94, batch 664; suppressing parameter update
[warn] unsafe grad norm 83.00 at epoch 94, batch 666; suppressing parameter update
[warn] unsafe grad norm 84.19 at epoch 94, batch 668; suppressing parameter update
[warn] unsafe grad norm 83.68 at epoch 94, batch 670; suppressing parameter update
[warn] unsafe grad norm 121.69 at epoch 94, batch 672; suppressing parameter update
[warn] unsafe grad norm 78.30 at epoch 94, batch 674; suppressing parameter update
[warn] unsafe grad norm 126.61 at epoch 94, batch 676; suppressing parameter update
[warn] unsafe grad norm 59.46 at epoch 94, batch 678; suppressing parameter update
[warn] unsafe grad norm 127.80 at epoch 94, batch 680; suppressing parameter update
[warn] unsafe grad norm 89.77 at epoch 94, batch 682; suppressing parameter update
[warn] unsafe grad norm 83.08 at epoch 94, batch 684; suppressing parameter update
[warn] unsafe grad norm 98.41 at epoch 94, batch 686; suppressing parameter update
[warn] unsafe grad norm 80.27 at epoch 94, batch 688; suppressing parameter update
[warn] unsafe grad norm 168.28 at epoch 94, batch 690; suppressing parameter update
[warn] unsafe grad norm 78.87 at epoch 94, batch 692; suppressing parameter update
[warn] unsafe grad norm 324.00 at epoch 94, batch 694; suppressing parameter update
[warn] unsafe grad norm 103.01 at epoch 94, batch 696; suppressing parameter update
[warn] unsafe grad norm 116.60 at epoch 94, batch 698; suppressing parameter update
[warn] unsafe grad norm 227.22 at epoch 94, batch 700; suppressing parameter update
[warn] unsafe grad norm 62.23 at epoch 94, batch 702; suppressing parameter update
[warn] unsafe grad norm 68.33 at epoch 94, batch 704; suppressing parameter update
[warn] unsafe grad norm 103.32 at epoch 94, batch 706; suppressing parameter update
[warn] unsafe grad norm 81.18 at epoch 94, batch 708; suppressing parameter update
[warn] unsafe grad norm 140.52 at epoch 94, batch 710; suppressing parameter update
[warn] unsafe grad norm 94.39 at epoch 94, batch 712; suppressing parameter update
[warn] unsafe grad norm 77.36 at epoch 94, batch 714; suppressing parameter update
[warn] unsafe grad norm 58.96 at epoch 94, batch 716; suppressing parameter update
[warn] unsafe grad norm 69.01 at epoch 94, batch 718; suppressing parameter update
[warn] unsafe grad norm 82.07 at epoch 94, batch 720; suppressing parameter update
[warn] unsafe grad norm 124.69 at epoch 94, batch 722; suppressing parameter update
[warn] unsafe grad norm 96.88 at epoch 94, batch 724; suppressing parameter update
[warn] unsafe grad norm 109.75 at epoch 94, batch 726; suppressing parameter update
[warn] unsafe grad norm 93.62 at epoch 94, batch 728; suppressing parameter update
[warn] unsafe grad norm 90.60 at epoch 94, batch 730; suppressing parameter update
[warn] unsafe grad norm 81.06 at epoch 94, batch 732; suppressing parameter update
[warn] unsafe grad norm 89.00 at epoch 94, batch 734; suppressing parameter update
[warn] unsafe grad norm 67.19 at epoch 94, batch 736; suppressing parameter update
[warn] unsafe grad norm 85.22 at epoch 94, batch 738; suppressing parameter update
[warn] unsafe grad norm 75.39 at epoch 94, batch 740; suppressing parameter update
[warn] unsafe grad norm 80.65 at epoch 94, batch 742; suppressing parameter update
[warn] unsafe grad norm 92.08 at epoch 94, batch 744; suppressing parameter update
[warn] unsafe grad norm 66.99 at epoch 94, batch 746; suppressing parameter update
[warn] unsafe grad norm 69.87 at epoch 94, batch 748; suppressing parameter update
[warn] unsafe grad norm 167.91 at epoch 94, batch 750; suppressing parameter update
[warn] unsafe grad norm 93.12 at epoch 94, batch 752; suppressing parameter update
[warn] unsafe grad norm 113.28 at epoch 94, batch 754; suppressing parameter update
[warn] unsafe grad norm 106.05 at epoch 94, batch 756; suppressing parameter update
[warn] unsafe grad norm 78.57 at epoch 94, batch 758; suppressing parameter update
[warn] unsafe grad norm 335.73 at epoch 94, batch 760; suppressing parameter update
[warn] unsafe grad norm 84.12 at epoch 94, batch 762; suppressing parameter update
[warn] unsafe grad norm 135.08 at epoch 94, batch 764; suppressing parameter update
[warn] unsafe grad norm 95.07 at epoch 94, batch 766; suppressing parameter update
[warn] unsafe grad norm 108.62 at epoch 94, batch 768; suppressing parameter update
[warn] unsafe grad norm 75.64 at epoch 94, batch 770; suppressing parameter update
[warn] unsafe grad norm 321.65 at epoch 94, batch 772; suppressing parameter update
[warn] unsafe grad norm 78.39 at epoch 94, batch 774; suppressing parameter update
[warn] unsafe grad norm 78.35 at epoch 94, batch 776; suppressing parameter update
[warn] unsafe grad norm 132.04 at epoch 94, batch 778; suppressing parameter update
[warn] unsafe grad norm 96.88 at epoch 94, batch 780; suppressing parameter update
[warn] unsafe grad norm 95.66 at epoch 94, batch 782; suppressing parameter update
[warn] unsafe grad norm 68.80 at epoch 94, batch 784; suppressing parameter update
[warn] unsafe grad norm 79.88 at epoch 94, batch 786; suppressing parameter update
[warn] unsafe grad norm 164.28 at epoch 94, batch 788; suppressing parameter update
[warn] unsafe grad norm 134.04 at epoch 94, batch 790; suppressing parameter update
[warn] unsafe grad norm 80.29 at epoch 94, batch 792; suppressing parameter update
[warn] unsafe grad norm 103.39 at epoch 94, batch 794; suppressing parameter update
